corridor,counted,reason_if_excluded,address,permitnum,permittype,permitclass,issued_year,issued_date,status,units_added,units_removed,net_units,description
N/NE 45th St,True,,2205 N 45TH ST,6062611-CN,New,Multifamily,2004,2004-12-22,Completed,43.0,0.0,43.0,Demolish existing commercial structure and construct a new mixed-use building with retail  43 apartment units and underg
N/NE 45th St,False,lat 47.73395783 not on 45th line,1253 N 145TH ST,6077818-CN,Addition/Alteration,Multifamily,2005,2005-11-14,Completed,1.0,0.0,0,ALTERATIONS TO BASEMENT OF 3-UNIT APARTMENT ESTABLISH 4TH UNIT IN BASEMENT AND OCCUPY PER PLAN
N/NE 45th St,True,,1220 N 45TH ST,6094021-CN,New,Commercial,2006,2006-04-11,Completed,44.0,0.0,44.0,Construct a new 4-story mixed-use building with one level of underground parking  retail and restaurant space on the mai
N/NE 45th St,False,lng -122.36164691 W of Stone Way,316 NW 45TH ST,6093871-DM,,Single Family/Duplex,2006,2006-06-06,Completed,0.0,1.0,0,Demolish existing single family residence  subject to field inspection.
N/NE 45th St,True,,2414 N 45TH ST,6096542-CN,Addition/Alteration,Commercial,2006,2006-09-13,Completed,1.0,0.0,1.0,Change of use from restaurant to single family dwellg and alter to convert a restaurant to a dwellg unit includg constru
N/NE 45th St,False,lng -122.35279817 W of Stone Way,461 N 45TH ST,6105758-CN,Addition/Alteration,Multifamily,2006,2006-11-22,Completed,1.0,0.0,0,Establish use for the record existing unit in basement; alterations to such basement unit included - occupy per plans.
N/NE 45th St,False,lng -122.36006153 W of Stone Way,222 NW 45TH ST,6132148-CN,New,Single Family/Duplex,2007,2007-07-27,Completed,1.0,0.0,0,Establish use as a single family residence and construct a 3 story one family dwelling with attached garage per plan.
N/NE 45th St,False,lng -122.36006153 W of Stone Way,222 NW 45TH ST,6140426-DM,,Single Family/Duplex,2007,2007-07-30,Completed,0.0,1.0,0,Demolish existing one family dwelling and detached garage  subject to field inspection.
N/NE 45th St,False,lat 47.73366873 not on 45th line,1717 NE 145TH ST,6153206-DM,,Single Family/Duplex,2007,2007-09-10,Completed,0.0,1.0,0,Demolish existing single family residence and detached garage  per Abatement Order #1013187  subject to field inspection
N/NE 45th St,False,lng -122.36006153 W of Stone Way,222 NW 45TH ST,6149905-CN,New,Single Family/Duplex,2008,2008-04-10,Completed,1.0,0.0,0,Establish use and construct one single family residence with attached garage on vacant land  per plan.
N/NE 45th St,True,,2319 N 45TH ST,6088639-CN,New,Commercial,2008,2008-05-13,Completed,2.0,0.0,2.0,Construct mixed-use building including 2 residential units/office and parking occupy per plans.(review and processing fo
N/NE 45th St,False,lng -122.28975035 E of I-5,3505 NE 45TH ST,6202168-CN,Addition/Alteration,Multifamily,2008,2008-11-26,Completed,4.0,0.0,0,Complete townhomes  permitted under AP#6095901  per plan.
N/NE 45th St,False,lng -122.28450906 E of I-5,4002 NE 45TH ST,6254897-DM,Demolition,Multifamily,2010,2010-12-08,Completed,0.0,2.0,0,Demolition of Condominium Building - Laurelon Bldg #1 and remove / relocate trees(review and process 19 demolition permi
N/NE 45th St,False,lng -122.28427861 E of I-5,4006 NE 45TH ST,6258727-DM,Demolition,Multifamily,2010,2010-12-08,Completed,0.0,2.0,0,Demolition of Condominium Building - Laurelon Bldg #2(review and process 19 demolition permits under 6254897)
N/NE 45th St,False,lng -122.28401439 E of I-5,4010 NE 45TH ST,6258728-DM,Demolition,Multifamily,2010,2010-12-08,Completed,0.0,4.0,0,Demolition of Condominium Building - Laurelon Bldg #3(review and process 19 demolition permits under 6254897)
N/NE 45th St,False,lng -122.28374802 E of I-5,4014 NE 45TH ST,6258730-DM,Demolition,Multifamily,2010,2010-12-08,Completed,0.0,4.0,0,Demolition of Condominium Building - Laurelon Bldg #5(review and process 19 demolition permits under 6254897)
N/NE 45th St,False,lng -122.28374802 E of I-5,4014 NE 45TH ST,6258731-DM,Demolition,Multifamily,2010,2010-12-08,Completed,0.0,8.0,0,Demolition of Condominium Building - Laurelon Bldg #6(review and process 19 demolition permits under 6254897)
N/NE 45th St,True,,1628 N 45TH ST,6308641-CN,Addition/Alteration,Multifamily,2012,2012-03-29,Completed,1.0,0.0,1.0,Construct alterations to convert existing attic space into new apartment in commercial building and occupy per plan.
N/NE 45th St,False,lng -122.34506034 W of Stone Way,1021 N 45TH ST,6318878-CN,New,Multifamily,2013,2013-02-06,Completed,3.0,0.0,0,Construct 3-unit rowhouse  (associate). (Construct 2 rowhouse structures  per plans. Reviews & processing for 2 a/p#'s u
N/NE 45th St,False,demolition permit (units counted on construction permit),1313 N 45TH ST,6393464-DM,Demolition,Commercial,2014,2014-06-25,Completed,0.0,1.0,0,Demolish existing single family residence per plot plan subject to field inspection (STFI)
N/NE 45th St,False,demolition permit (units counted on construction permit),1317 N 45TH ST,6393465-DM,Demolition,Commercial,2014,2014-06-25,Completed,0.0,1.0,0,Demolish existing single family residence and garage structure per plot plan subject to field inspection (STFI)
N/NE 45th St,False,demolition permit (units counted on construction permit),1321 N 45TH ST,6393466-DM,Demolition,Commercial,2014,2014-06-25,Completed,0.0,1.0,0,Demolish existing single family residence per plot plan subject to field inspection (STFI)
N/NE 45th St,False,demolition permit (units counted on construction permit),1329 N 45TH ST,6393467-DM,Demolition,Commercial,2014,2014-06-25,Completed,0.0,1.0,0,Demolish existing commercial structure  per plot plan subject to field inspection (STFI)
N/NE 45th St,True,,1321 N 45TH ST,6388507-CN,New,Commercial,2014,2014-08-01,Completed,150.0,0.0,150.0,Establish use as apartments and retail sales and service and Construct new mixed use building with below-grade parking/O
N/NE 45th St,False,lng -122.27463538 E of I-5,4847 NE 45TH ST,6433835-DM,Demolition,Single Family/Duplex,2014,2014-11-13,Completed,0.0,1.0,0,Demolish existing single family residence to the foundation.
N/NE 45th St,False,lng -122.27463538 E of I-5,4847 NE 45TH ST,6421393-CN,New,Single Family/Duplex,2014,2014-11-13,Completed,1.0,0.0,0,Establish use and construct new single family residence over partial existing foundation  per plans.
N/NE 45th St,True,,308 NE 45TH ST,6433975-CN,New,Commercial,2014,2014-11-24,Completed,1.0,0.0,1.0,CLOSED AS INCOMPLETE - EXPIRED PERMIT. Construct shoring and excavation for a 24 000 sf mixed use building  per plans  R
N/NE 45th St,True,,324 NE 45TH ST,6251303-CN,New,Commercial,2014,2014-12-17,Completed,1.0,0.0,1.0,Establish use as office  retail  and dwelling unit and construct mixed use building with attached parking  occupy per pl
N/NE 45th St,True,,1701 N 45TH ST,6426981-CN,Addition/Alteration,Commercial,2015,2015-08-24,Expired,3.0,0.0,3.0,Convert accessory storage speace in basement of residential retqail building to 3 new dwelling units with alterations  a
N/NE 45th St,False,demolition permit (units counted on construction permit),1601 N 45TH ST,6479249-DM,Demolition,Commercial,2016,2016-02-18,Completed,0.0,1.0,0,Demolish two retail buildings located on parcel. Subject to field inspection (STFI)
N/NE 45th St,True,,1601 N 45TH ST,6464513-PH,New,Multifamily,2016,2016-10-09,Completed,40.0,0.0,40.0,Construct a new residential and retail building  and occupy per plan.
N/NE 45th St,False,lng -122.35095379 W of Stone Way,612 N 45TH ST,6509911-CN,New,Multifamily,2016,2016-10-13,Completed,5.0,0.0,0,Establish use as and Construct townhouse structure with attached garages  per plan.
N/NE 45th St,False,lng -122.35095379 W of Stone Way,612 N 45TH ST,6529454-DM,Demolition,Single Family/Duplex,2016,2016-10-13,Completed,0.0,1.0,0,Demolish existing single family residence  subject to field inspection (STFI).
N/NE 45th St,True,,100 NE 45TH ST,6679155-CN,New,Multifamily,2019,2019-09-19,Completed,2.0,0.0,2.0,Establish Use as Townhouse and Live work and construct 2 townhouse units and 4 live work units  per plan.
N/NE 45th St,False,lng -122.36264036 W of Stone Way,408 NW 45TH ST,6750896-CN,Addition/Alteration,Single Family/Duplex,2019,2019-12-09,Completed,1.0,0.0,0,Construct alterations to create an attached accessory dwelling unit (AADU) to an existing single family residence in the
N/NE 45th St,False,lng -122.29209459 E of I-5,3200 NE 45TH ST,6557274-PH,New,Commercial,2020,2020-08-28,Completed,136.0,0.0,0,Phased project:  Construction of a residential and retail building with below grade parking and occupy  per plan
N/NE 45th St,True,,1624 N 45TH ST,6598837-CN,New,Commercial,2021,2021-04-15,Issued,12.0,0.0,12.0,Establish use as and construct mixed-use building  occupy per plan.
N/NE 45th St,False,lng -122.35772989 W of Stone Way,109 NW 45TH ST,6809888-CN,Addition/Alteration,Single Family/Duplex,2022,2022-06-22,Completed,1.0,0.0,0,Remove existing home to first floor framing  establish attached accessory dwelling unit (AADU) in basement and construct
N/NE 45th St,False,lat 47.73393497 not on 45th line,701 B N 145TH ST,6891452-CN,Addition/Alteration,Single Family/Duplex,2022,2022-08-18,Completed,1.0,0.0,0,Construct new modular one family dwelling (DADU) accessory to existing single family residence  existing accessory struc
N/NE 45th St,False,lng -122.31522998 E of I-5,1200 NE 45TH ST,6878443-DM,Demolition,Commercial,2022,2022-10-06,Expired,215.0,0.0,0,Demolish commercial building and associated site work  per plans
N/NE 45th St,False,demolition permit (units counted on construction permit),1901 N 45TH ST,6831678-DM,Demolition,Multifamily,2023,2023-12-29,Completed,20.0,0.0,0,Demolish mixed-use building  per plan.
N/NE 45th St,False,lng -122.29546241 E of I-5,3020 NE 45TH ST,6959222-DM,Demolition,Commercial,2024,2024-11-01,Expired,734.0,0.0,0,Demolish existing commercial building (restaurant) and parking lot  per plan.
N/NE 45th St,False,lng -122.29546241 E of I-5,3020 NE 45TH ST,6880831-DM,Demolition,Multifamily,2025,2025-01-02,Issued,734.0,0.0,0,Demolish existing grocery store and parking lot  per plan.
N/NE 45th St,False,lng -122.34643967 W of Stone Way,951 N 45TH ST,6811443-CN,Addition/Alteration,Multifamily,2025,2025-02-15,Completed,1.0,0.0,0,Construct alterations to existing multifamily building at basement level to add a unit  occupy per plan.
N/NE 45th St,False,lng -122.34906524 W of Stone Way,721 N 45TH ST,7036817-CN,New,Single Family/Duplex,2025,2025-04-10,Issued,2.0,0.0,0,Construct west two-family dwelling  per plan. (Establish use as townhouse per land use code. Construct two 2-family buil
N/NE 45th St,False,lng -122.35911878 W of Stone Way,217 NW 45TH ST,7065725-CN,Addition/Alteration,Single Family/Duplex,2025,2025-05-29,Completed,1.0,0.0,0,Allow new detached accessory dwelling unit to existing single family use per land use code.  Construct new one family dw
N/NE 45th St,False,lat 47.73358463 not on 45th line,3541 NE 145TH ST,7056577-CN,New,Single Family/Duplex,2025,2025-07-14,Issued,1.0,0.0,0,Construct a one-family dwelling  per plan.  (Allow both an attached and detached accessory dwelling unit per the land us
N/NE 45th St,False,lng -122.29546241 E of I-5,3020 NE 45TH ST,6957110-PH,New,Multifamily,2025,2025-10-01,Phase Issued,734.0,0.0,0,Phased project: Construct residential/commercial building with three residential towers above podium and below grade par
N/NE 45th St,False,lng -122.36115925 W of Stone Way,304 NW 45TH ST,7105862-CN,Addition/Alteration,Single Family/Duplex,2025,2025-10-23,Issued,1.0,0.0,0,Allow new detached accessory dwelling unit to existing single family use per land use code.  Construct new 1-family dwel
N/NE 45th St,False,not issued (pipeline),100 NE 45th ST,6710960-CN,New,Multifamily,,,Additional Info Requested,6.0,0.0,0,Construct 4 Live Work (X > 4 000 sf) and two townhouse units with parking per plan.
N/NE 45th St,False,not issued (pipeline),100 NE 45th ST,6710959-DM,,Multifamily,,,Additional Info Requested,6.0,0.0,0,Construct 4 Live Work (X > 4 000 sf) and two townhouse units with parking per plan.
N/NE 45th St,False,lng -122.31707108 E of I-5,1013 NE 45TH ST,6826951-DM,Demolition,Multifamily,,,Corrections Required,370.0,0.0,0,Demolish existing gas station and accessory car wash building  per plan
N/NE 45th St,False,lng -122.31707108 E of I-5,1013 NE 45TH ST,6826950-CN,New,Multifamily,,,Corrections Required,370.0,0.0,0,Construct shoring & excavation for new mixed-use high rise building  per plan.
N/NE 45th St,False,lng -122.31707108 E of I-5,1013 NE 45TH ST,6906292-PH,New,Commercial,,,Additional Info Requested,370.0,0.0,0,Phased Project: Construct mixed-use high-rise building with below-grade parking  occupy per plan.
N/NE 45th St,False,lng -122.31522998 E of I-5,1200 NE 45TH ST,6710773-CN,New,Multifamily,,,Corrections Required,154.0,0.0,0,Establish use and Construct mixed-use high-rise apartment building with below-grade parking  occupy per plan. Mechanical
N/NE 45th St,False,lat 47.73380397 not on 45th line,1201 NE 145TH ST,7021855-DM,,Commercial,,,Additional Info Requested,0.0,2.0,0,BRS-123 Pre-AppSound Transit's Stride bus rapid transit will be a fast  frequent  and reliable bus service connecting to
N/NE 45th St,False,lat 47.73379889 not on 45th line,1207 NE 145TH ST,6979282-DM,Demolition,Commercial,,,Additional Info Requested,0.0,6.0,0,Demo two-family dwelling  per plan
N/NE 45th St,False,lng -122.31394172 E of I-5,1300 NE 45TH ST,6740357-CN,New,Commercial,,,Corrections Required,342.0,0.0,0,Construct a mixed-use residential high-rise building  occupy per plan
N/NE 45th St,False,not issued (pipeline),1928 N 45TH ST,6777658-DM,,Multifamily,,,Additional Info Requested,180.0,0.0,0,Proposed new 5 story mixed-use building (apartments over commercial)
N/NE 45th St,False,not issued (pipeline),1928 N 45TH ST,6777657-CN,New,Multifamily,,,Additional Info Requested,180.0,0.0,0,Proposed new 5 story mixed-use building (apartments over commercial)
N/NE 45th St,False,not issued (pipeline),2105 N 45TH ST,6946250-CN,New,Multifamily,,,Additional Info Requested,70.0,0.0,0,Project includes demolition of existing vacant structure. The proposed development is a 5-story residential building wit
N/NE 45th St,False,not issued (pipeline),2105 N 45TH ST,6946251-DM,,Multifamily,,,Additional Info Requested,70.0,0.0,0,Project includes demolition of existing vacant structure. The proposed development is a 5-story residential building wit
N/NE 45th St,False,lng -122.29756149 E of I-5,2724 NE 45TH ST,6996330-CN,New,Multifamily,,,Reviews In Process,113.0,0.0,0,Construct new mixed-use building  occupy per plan.
N/NE 45th St,False,not issued (pipeline),324 NE 45TH ST,6084808-CN,New,Commercial,,,Canceled,10.0,0.0,0,Construct a new mixed used building & Occupy per plan.PROJECT CANCELLED AS PER APPLICANT MATTHEW DAY 6/4/2010 LFD 6/4/20
N/NE 45th St,False,lng -122.28843336 E of I-5,3620 NE 45TH ST,6491720-CN,Addition/Alteration,Commercial,,,Canceled,1.0,0.0,0,6/22/2016 - CANCELLED CUSTOMER LOG #16-893Construct additions and substantial alterations to existing commercial buildin
N/NE 45th St,False,lng -122.27524247 E of I-5,4833 NE 45TH ST,7143065-CN,Addition/Alteration,Single Family/Duplex,,,Scheduled,1.0,0.0,0,SECOND FLOOR AND REAR ADDITION TO AN EXISTING ONE-STORY WITH BASEMENT SINGLE-FAMILY RESIDENCE.  EXISTING BASEMENT CONVER
N/NE 45th St,False,lng -122.35129763 W of Stone Way,602 N 45TH ST,6820090-CN,New,Single Family/Duplex,,,Additional Info Requested,1.0,0.0,0,We would like to add another living unit to the existing property  adjacent to the existing house by either remodeling t
N/NE 45th St,False,lng -122.34643967 W of Stone Way,951 N 45th ST,6690383-CN,Addition/Alteration,Multifamily,,,Additional Info Requested,1.0,0.0,0,Add new unit within the footprint of an existing apartment building per SMC 23.45.512.G.1.
Stone Way N,False,#4809 outside 34th-45th segment,4809 STONE WAY N,6101156-DM,,Single Family/Duplex,2006,2006-12-07,Completed,0.0,1.0,0,Demolish single family residence known as 4809 Stone Way N  subject to field inspection
Stone Way N,False,#4807 outside 34th-45th segment,4807 STONE WAY N,6101154-CN,New,Single Family/Duplex,2006,2006-12-14,Completed,1.0,0.0,0,Establish use and construct single family residence with attached garage  per plan. (review and processing under AP #609
Stone Way N,False,#4809 outside 34th-45th segment,4809 STONE WAY N,6097516-CN,New,Single Family/Duplex,2006,2006-12-14,Completed,2.0,0.0,0,Establish use and construct duplex townhome with attached garages  per plan. (review and processing for 2 APs under 6097
Stone Way N,False,demolition permit (units counted on construction permit),4214 STONE WAY N,6097556-DM,,Commercial,2007,2007-03-27,Completed,0.0,3.0,0,Demo (3) existing single family dwellings  per plans and mup #2201813 (review and processing under project #6094607).
Stone Way N,True,,4214 STONE WAY N,6094607-CN,New,Commercial,2007,2007-03-27,Completed,40.0,0.0,40.0,Construct a new mixed use building with accessory basement parking and occupy  per plans.
Stone Way N,False,#4709 outside 34th-45th segment,4709 STONE WAY N,6211719-CN,NONE,Single Family/Duplex,2009,2009-09-18,Completed,1.0,0.0,0,Alterations to create additional dwelling unit -change use from single family residence to duplex per plan
Stone Way N,True,,4103 STONE WAY N,6233599-CN,Addition/Alteration,Single Family/Duplex,2011,2011-06-23,Completed,1.0,0.0,1.0,Construct 2nd floor addition and alter basement for new dwelling unit  per plan.
Stone Way N,True,,3920 STONE WAY N,6155610-CN,New,Commercial,2011,2011-07-22,Completed,154.0,0.0,154.0,Phase III of III to establish use as multifamily structure  retail  restaurant live/work  structural and architectural c
Stone Way N,False,demolition permit (units counted on construction permit),4301 STONE WAY N,6270598-DM,Demolition,Commercial,2011,2011-11-03,Completed,0.0,6.0,0,Demolish building located at 4301 Stone Way N.  per STFI
Stone Way N,True,,4301 STONE WAY N,6197474-CN,New,Commercial,2011,2011-11-03,Completed,93.0,0.0,93.0,Establish use and construct apartment/commercial mixed-use building with underground parking  (mechanical included) and 
Stone Way N,True,,4111 STONE WAY N,6309880-CN,New,Commercial,2012,2012-05-30,Completed,27.0,0.0,27.0,Construct new mixed use (residential and retail) building with associated parking at grade and occupy  per plans.
Stone Way N,False,demolition permit (units counted on construction permit),3400 STONE WAY N,6337429-DM,Demolition,Commercial,2012,2012-12-03,Completed,0.0,1.0,0,Demolish existing commercial building  per plans.
Stone Way N,False,demolition permit (units counted on construction permit),3420 STONE WAY N,6337430-DM,Demolition,Commercial,2012,2012-12-03,Completed,0.0,1.0,0,Demolish existing commercial building  per plans.
Stone Way N,True,,4003 STONE WAY N,6350886-CN,Addition/Alteration,Commercial,2013,2013-05-08,Completed,0.0,1.0,-1.0,Remove portion of existing structure (retail / residential) and construct addition to existing restaurant (Pagliacci Piz
Stone Way N,False,demolition permit (units counted on construction permit),3636 STONE WAY N,6368254-DM,Demolition,Multifamily,2013,2013-12-18,Completed,0.0,1.0,0,Demolish structure for future construction.
Stone Way N,True,,3636 STONE WAY N,6364158-CN,New,Multifamily,2014,2014-02-13,Completed,120.0,0.0,120.0,Establish use as residential and commercial retail with accessory parking. Construct mixed use building and occupy  per 
Stone Way N,True,,3801 STONE WAY N,6380969-PH,New,Commercial,2014,2014-08-29,Completed,278.0,0.0,278.0,Construction of a residential and commercial building with below grade parking and occupy  per plan.
Stone Way N,True,,3627 STONE WAY N,6456371-CN,New,Multifamily,2015,2015-10-14,Completed,124.0,0.0,124.0,Construct new residential and retail building with below grade parking  and occupy per plan.
Stone Way N,True,,4025 STONE WAY N,6586498-CN,New,Commercial,2017,2017-11-07,Completed,59.0,0.0,59.0,Construct new mixed used building with residential and commercial  occupy per plan.
Stone Way N,True,,4035 STONE WAY N,6599695-PH,New,Commercial,2018,2018-03-07,Issued,56.0,0.0,56.0,Phased project:  Construction of a residential and retail building with below grade parking and occupy  per plan
Stone Way N,False,demolition permit (units counted on construction permit),4205 STONE WAY N,6712636-DM,,Commercial,2018,2018-09-28,Expired,50.0,0.0,0,Demolish north existing structure  per plan.
Stone Way N,False,#4612 outside 34th-45th segment,4612 STONE WAY N,6603689-CN,New,Multifamily,2019,2019-03-19,Completed,40.0,0.0,0,Construct new mixed-use building  occupy per plan. (Related permit 6787377-CN to add a 4th story)
Stone Way N,True,,4453 STONE WAY N,6578093-CN,New,Single Family/Duplex,2020,2020-08-11,Completed,42.0,0.0,42.0,Construction of residential and retail building with below grade parking and occupy  per plan.
Stone Way N,True,,4106 STONE WAY N,6745985-PH,Addition/Alteration,Multifamily,2020,2020-09-09,Completed,118.0,0.0,118.0,Phased permit: Construct residential mixed use building with ground floor commercial and partially below-grade parking  
Stone Way N,False,#4612 outside 34th-45th segment,4612 STONE WAY N,6787377-CN,Addition/Alteration,Multifamily,2021,2021-02-09,Completed,15.0,0.0,0,Construct alterations and addition to add 4th floor to multi-family building  occupy per plan. (Primary construction per
Stone Way N,False,demolition permit (units counted on construction permit),3665 STONE WAY N,6777620-DM,Demolition,Commercial,2022,2022-02-17,Completed,236.0,0.0,0,Demolish existing structure  per plan.
Stone Way N,True,,3665 STONE WAY N,6811772-PH,New,Multifamily,2022,2022-04-21,Expired,243.0,0.0,243.0,PHASED PROJECT: Construct mixed-use residential building with below-grade parking  occupy per plan.
Stone Way N,False,demolition permit (units counted on construction permit),4009 STONE WAY N,6746477-DM,Demolition,Commercial,2022,2022-05-06,Completed,104.0,0.0,0,Demo existing commercial building  per plan.
Stone Way N,False,demolition permit (units counted on construction permit),4011 STONE WAY N,6746800-DM,Demolition,Multifamily,2022,2022-05-06,Completed,104.0,0.0,0,Demolish commercial structure  per plan
Stone Way N,False,demolition permit (units counted on construction permit),4015 STONE WAY N,6808086-DM,Demolition,Multifamily,2022,2022-05-06,Completed,104.0,0.0,0,Demolish office/warehouse building  per plan.
Stone Way N,True,,4205 STONE WAY N,6726309-CN,New,Multifamily,2023,2023-01-18,Issued,80.0,0.0,80.0,Construct a mixed-use building  occupy per plans
Stone Way N,True,,4015 STONE WAY N,6746799-CN,New,Multifamily,2023,2023-03-24,Completed,125.0,0.0,125.0,Construct new residential and commercial building  occupy per plan.
Stone Way N,True,,3839 STONE WAY N,6963639-PH,New,Multifamily,2025,2025-10-14,Issued,231.0,0.0,231.0,Phased Project: Construct mixed-use apartment building with below-grade parking  occupy per plan. Mechanical included.
Stone Way N,False,not issued (pipeline),3665 STONE WAY N,6777619-CN,New,Multifamily,,,Additional Info Requested,236.0,0.0,0,New Construction of a 8-story mixed-use structure with approximately 236 residential apartments  2500 SF retail and  81 
Stone Way N,False,not issued (pipeline),3920 STONE WAY N,6112210-CN,New,Commercial,,,Canceled,28.0,0.0,0,LFD LTR SENT 6/4/10 LFD 7/20/10 PROJECT CANCELLED PER THE 2006 SBC SECTION 106.6.7  PHASE III OF III FOR CONSTRUCTION OF
Stone Way N,False,#4615 outside 34th-45th segment,4615 STONE WAY N,7046518-DM,,Commercial,,,Additional Info Requested,2.0,0.0,0,Remove existing structure and construct 2 live-work units.
Stone Way N,False,#4615 outside 34th-45th segment,4615 STONE WAY N,7046517-CN,New,Commercial,,,Additional Info Requested,2.0,0.0,0,Remove existing structure and construct 2 live-work units.
